Station name,WHEATLEY G.STN
Station number,"1980TH"
External number,---
River,River Thame
Operator,---
NGR,SP0611900503
Easting,"461190"
Northing,"205030"
Parameter-name,FL [Flow Logged]
Parameter Type,Flow
Time series name,THM/1980TH/FL/WDay.Mean
Time series unit,m³/s
Time level,Daily
Time series type,Other
Equidistant time series,yes
Time series value distance,1 day
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/1980 09:00:00 to 08/01/2021 09:00:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m³/s],State of value,Interpolation,valid[%],invalid[%],missing[%],Tags,Comments
01/01/1980 09:00:00,---,M;I,101,0,0,100
02/01/1980 09:00:00,---,M;I,101,0,0,100
03/01/1980 09:00:00,---,M;I,101,0,0,100
04/01/1980 09:00:00,---,M;I,101,0,0,100
05/01/1980 09:00:00,---,M;I,101,0,0,100
06/01/1980 09:00:00,---,M;I,101,0,0,100
07/01/1980 09:00:00,---,M;I,101,0,0,100
08/01/1980 09:00:00,---,M;I,101,0,0,100
09/01/1980 09:00:00,---,M;I,101,0,0,100
10/01/1980 09:00:00,---,M;I,101,0,0,100
11/01/1980 09:00:00,---,M;I,101,0,0,100
12/01/1980 09:00:00,---,M;I,101,0,0,100
13/01/1980 09:00:00,---,M;I,101,0,0,100
14/01/1980 09:00:00,---,M;I,101,0,0,100
15/01/1980 09:00:00,---,M;I,101,0,0,100
16/01/1980 09:00:00,---,M;I,101,0,0,100
17/01/1980 09:00:00,---,M;I,101,0,0,100
18/01/1980 09:00:00,---,M;I,101,0,0,100
19/01/1980 09:00:00,---,M;I,101,0,0,100
20/01/1980 09:00:00,---,M;I,101,0,0,100
21/01/1980 09:00:00,---,M;I,101,0,0,100
22/01/1980 09:00:00,---,M;I,101,0,0,100
