Station name,HOLDSHOTT FARM EVERSLEY
Station number,"2448TH"
External number,---
River,River Whitewater
Operator,---
NGR,SU7388960168
Easting,"473889"
Northing,"160168"
Parameter-name,FL [Flow Logged]
Parameter Type,Flow
Time series name,THM/2448TH/FL/WDay.Mean
Time series unit,m³/s
Time level,Daily
Time series type,Other
Equidistant time series,yes
Time series value distance,1 day
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/1980 09:00:00 to 08/01/2021 09:00:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m³/s],State of value,Interpolation,valid[%],invalid[%],missing[%],Tags,Comments
18/04/1980 09:00:00,---,M;I,101,0,0,100
19/04/1980 09:00:00,---,M;I,101,0,0,100
20/04/1980 09:00:00,---,M;I,101,0,0,100
21/04/1980 09:00:00,---,M;I,101,0,0,100
22/04/1980 09:00:00,---,M;I,101,0,0,100
23/04/1980 09:00:00,---,M;I,101,0,0,100
24/04/1980 09:00:00,---,M;I,101,0,0,100
25/04/1980 09:00:00,---,M;I,101,0,0,100
26/04/1980 09:00:00,---,M;I,101,0,0,100
27/04/1980 09:00:00,---,M;I,101,0,0,100
28/04/1980 09:00:00,---,M;I,101,0,0,100
29/04/1980 09:00:00,---,M;I,101,0,0,100
30/04/1980 09:00:00,---,M;I,101,0,0,100
01/05/1980 09:00:00,---,M;I,101,0,0,100
02/05/1980 09:00:00,---,M;I,101,0,0,100
03/05/1980 09:00:00,---,M;I,101,0,0,100
04/05/1980 09:00:00,---,M;I,101,0,0,100
05/05/1980 09:00:00,---,M;I,101,0,0,100
06/05/1980 09:00:00,---,M;I,101,0,0,100
07/05/1980 09:00:00,---,M;I,101,0,0,100
08/05/1980 09:00:00,---,M;I,101,0,0,100
09/05/1980 09:00:00,---,M;I,101,0,0,100
10/05/1980 09:00:00,---,M;I,101,0,0,100
11/05/1980 09:00:00,---,M;I,101,0,0,100
12/05/1980 09:00:00,---,M;I,101,0,0,100
13/05/1980 09:00:00,---,M;I,101,0,0,100
14/05/1980 09:00:00,---,M;I,101,0,0,100
15/05/1980 09:00:00,---,M;I,101,0,0,100
16/05/1980 09:00:00,---,M;I,101,0,0,100
17/05/1980 09:00:00,---,M;I,101,0,0,100
18/05/1980 09:00:00,---,M;I,101,0,0,100
19/05/1980 09:00:00,---,M;I,101,0,0,100
20/05/1980 09:00:00,---,M;I,101,0,0,100
21/05/1980 09:00:00,---,M;I,101,0,0,100
22/05/1980 09:00:00,---,M;I,101,0,0,100
23/05/1980 09:00:00,---,M;I,101,0,0,100
24/05/1980 09:00:00,---,M;I,101,0,0,100
25/05/1980 09:00:00,---,M;I,101,0,0,100
26/05/1980 09:00:00,---,M;I,101,0,0,100
27/05/1980 09:00:00,---,M;I,101,0,0,100
28/05/1980 09:00:00,---,M;I,101,0,0,100
29/05/1980 09:00:00,---,M;I,101,0,0,100
30/05/1980 09:00:00,---,M;I,101,0,0,100
31/05/1980 09:00:00,---,M;I,101,0,0,100
01/06/1980 09:00:00,---,M;I,101,0,0,100
02/06/1980 09:00:00,---,M;I,101,0,0,100
03/06/1980 09:00:00,---,M;I,101,0,0,100
04/06/1980 09:00:00,---,M;I,101,0,0,100
05/06/1980 09:00:00,---,M;I,101,0,0,100
06/06/1980 09:00:00,---,M;I,101,0,0,100
07/06/1980 09:00:00,---,M;I,101,0,0,100
08/06/1980 09:00:00,---,M;I,101,0,0,100
09/06/1980 09:00:00,---,M;I,101,0,0,100
10/06/1980 09:00:00,---,M;I,101,0,0,100
11/06/1980 09:00:00,---,M;I,101,0,0,100
12/06/1980 09:00:00,---,M;I,101,0,0,100
13/06/1980 09:00:00,---,M;I,101,0,0,100
14/06/1980 09:00:00,---,M;I,101,0,0,100
15/06/1980 09:00:00,---,M;I,101,0,0,100
16/06/1980 09:00:00,---,M;I,101,0,0,100
17/06/1980 09:00:00,---,M;I,101,0,0,100
18/06/1980 09:00:00,---,M;I,101,0,0,100
19/06/1980 09:00:00,---,M;I,101,0,0,100
20/06/1980 09:00:00,---,M;I,101,0,0,100
21/06/1980 09:00:00,---,M;I,101,0,0,100
22/06/1980 09:00:00,---,M;I,101,0,0,100
23/06/1980 09:00:00,---,M;I,101,0,0,100
24/06/1980 09:00:00,---,M;I,101,0,0,100
25/06/1980 09:00:00,---,M;I,101,0,0,100
26/06/1980 09:00:00,---,M;I,101,0,0,100
27/06/1980 09:00:00,---,M;I,101,0,0,100
28/06/1980 09:00:00,---,M;I,101,0,0,100
29/06/1980 09:00:00,---,M;I,101,0,0,100
30/06/1980 09:00:00,---,M;I,101,0,0,100
01/07/1980 09:00:00,---,M;I,101,0,0,100
02/07/1980 09:00:00,---,M;I,101,0,0,100
03/07/1980 09:00:00,---,M;I,101,0,0,100
04/07/1980 09:00:00,---,M;I,101,0,0,100
05/07/1980 09:00:00,---,M;I,101,0,0,100
06/07/1980 09:00:00,---,M;I,101,0,0,100
07/07/1980 09:00:00,---,M;I,101,0,0,100
08/07/1980 09:00:00,---,M;I,101,0,0,100
09/07/1980 09:00:00,---,M;I,101,0,0,100
10/07/1980 09:00:00,---,M;I,101,0,0,100
11/07/1980 09:00:00,---,M;I,101,0,0,100
12/07/1980 09:00:00,---,M;I,101,0,0,100
13/07/1980 09:00:00,---,M;I,101,0,0,100
14/07/1980 09:00:00,---,M;I,101,0,0,100
15/07/1980 09:00:00,---,M;I,101,0,0,100
16/07/1980 09:00:00,---,M;I,101,0,0,100
17/07/1980 09:00:00,---,M;I,101,0,0,100
18/07/1980 09:00:00,---,M;I,101,0,0,100
19/07/1980 09:00:00,---,M;I,101,0,0,100
20/07/1980 09:00:00,---,M;I,101,0,0,100
21/07/1980 09:00:00,---,M;I,101,0,0,100
22/07/1980 09:00:00,---,M;I,101,0,0,100
23/07/1980 09:00:00,---,M;I,101,0,0,100
24/07/1980 09:00:00,---,M;I,101,0,0,100
25/07/1980 09:00:00,---,M;I,101,0,0,100
26/07/1980 09:00:00,---,M;I,101,0,0,100
27/07/1980 09:00:00,---,M;I,101,0,0,100
28/07/1980 09:00:00,---,M;I,101,0,0,100
29/07/1980 09:00:00,---,M;I,101,0,0,100
30/07/1980 09:00:00,---,M;I,101,0,0,100
31/07/1980 09:00:00,---,M;I,101,0,0,100
01/08/1980 09:00:00,---,M;I,101,0,0,100
02/08/1980 09:00:00,---,M;I,101,0,0,100
03/08/1980 09:00:00,---,M;I,101,0,0,100
04/08/1980 09:00:00,---,M;I,101,0,0,100
05/08/1980 09:00:00,---,M;I,101,0,0,100
06/08/1980 09:00:00,---,M;I,101,0,0,100
07/08/1980 09:00:00,---,M;I,101,0,0,100
08/08/1980 09:00:00,---,M;I,101,0,0,100
09/08/1980 09:00:00,---,M;I,101,0,0,100
10/08/1980 09:00:00,---,M;I,101,0,0,100
11/08/1980 09:00:00,---,M;I,101,0,0,100
12/08/1980 09:00:00,---,M;I,101,0,0,100
13/08/1980 09:00:00,---,M;I,101,0,0,100
14/08/1980 09:00:00,---,M;I,101,0,0,100
15/08/1980 09:00:00,---,M;I,101,0,0,100
16/08/1980 09:00:00,---,M;I,101,0,0,100
17/08/1980 09:00:00,---,M;I,101,0,0,100
18/08/1980 09:00:00,---,M;I,101,0,0,100
19/08/1980 09:00:00,---,M;I,101,0,0,100
20/08/1980 09:00:00,---,M;I,101,0,0,100
21/08/1980 09:00:00,---,M;I,101,0,0,100
22/08/1980 09:00:00,---,M;I,101,0,0,100
23/08/1980 09:00:00,---,M;I,101,0,0,100
24/08/1980 09:00:00,---,M;I,101,0,0,100
25/08/1980 09:00:00,---,M;I,101,0,0,100
26/08/1980 09:00:00,---,M;I,101,0,0,100
27/08/1980 09:00:00,---,M;I,101,0,0,100
28/08/1980 09:00:00,---,M;I,101,0,0,100
29/08/1980 09:00:00,---,M;I,101,0,0,100
30/08/1980 09:00:00,---,M;I,101,0,0,100
31/08/1980 09:00:00,---,M;I,101,0,0,100
01/09/1980 09:00:00,---,M;I,101,0,0,100
02/09/1980 09:00:00,---,M;I,101,0,0,100
03/09/1980 09:00:00,---,M;I,101,0,0,100
04/09/1980 09:00:00,---,M;I,101,0,0,100
05/09/1980 09:00:00,---,M;I,101,0,0,100
06/09/1980 09:00:00,---,M;I,101,0,0,100
07/09/1980 09:00:00,---,M;I,101,0,0,100
08/09/1980 09:00:00,---,M;I,101,0,0,100
09/09/1980 09:00:00,---,M;I,101,0,0,100
10/09/1980 09:00:00,---,M;I,101,0,0,100
11/09/1980 09:00:00,---,M;I,101,0,0,100
12/09/1980 09:00:00,---,M;I,101,0,0,100
13/09/1980 09:00:00,---,M;I,101,0,0,100
14/09/1980 09:00:00,---,M;I,101,0,0,100
15/09/1980 09:00:00,---,M;I,101,0,0,100
16/09/1980 09:00:00,---,M;I,101,0,0,100
17/09/1980 09:00:00,---,M;I,101,0,0,100
18/09/1980 09:00:00,---,M;I,101,0,0,100
19/09/1980 09:00:00,---,M;I,101,0,0,100
20/09/1980 09:00:00,---,M;I,101,0,0,100
21/09/1980 09:00:00,---,M;I,101,0,0,100
22/09/1980 09:00:00,---,M;I,101,0,0,100
23/09/1980 09:00:00,---,M;I,101,0,0,100
24/09/1980 09:00:00,---,M;I,101,0,0,100
25/09/1980 09:00:00,---,M;I,101,0,0,100
26/09/1980 09:00:00,---,M;I,101,0,0,100
27/09/1980 09:00:00,---,M;I,101,0,0,100
28/09/1980 09:00:00,---,M;I,101,0,0,100
29/09/1980 09:00:00,---,M;I,101,0,0,100
30/09/1980 09:00:00,---,M;I,101,0,0,100
01/10/1980 09:00:00,---,M;I,101,0,0,100
02/10/1980 09:00:00,---,M;I,101,0,0,100
03/10/1980 09:00:00,---,M;I,101,0,0,100
04/10/1980 09:00:00,---,M;I,101,0,0,100
05/10/1980 09:00:00,---,M;I,101,0,0,100
06/10/1980 09:00:00,---,M;I,101,0,0,100
07/10/1980 09:00:00,---,M;I,101,0,0,100
08/10/1980 09:00:00,---,M;I,101,0,0,100
09/10/1980 09:00:00,---,M;I,101,0,0,100
10/10/1980 09:00:00,---,M;I,101,0,0,100
11/10/1980 09:00:00,---,M;I,101,0,0,100
12/10/1980 09:00:00,---,M;I,101,0,0,100
13/10/1980 09:00:00,---,M;I,101,0,0,100
14/10/1980 09:00:00,---,M;I,101,0,0,100
15/10/1980 09:00:00,---,M;I,101,0,0,100
16/10/1980 09:00:00,---,M;I,101,0,0,100
17/10/1980 09:00:00,---,M;I,101,0,0,100
18/10/1980 09:00:00,---,M;I,101,0,0,100
19/10/1980 09:00:00,---,M;I,101,0,0,100
20/10/1980 09:00:00,---,M;I,101,0,0,100
21/10/1980 09:00:00,---,M;I,101,0,0,100
22/10/1980 09:00:00,---,M;I,101,0,0,100
23/10/1980 09:00:00,---,M;I,101,0,0,100
24/10/1980 09:00:00,---,M;I,101,0,0,100
25/10/1980 09:00:00,---,M;I,101,0,0,100
26/10/1980 09:00:00,---,M;I,101,0,0,100
27/10/1980 09:00:00,---,M;I,101,0,0,100
28/10/1980 09:00:00,---,M;I,101,0,0,100
29/10/1980 09:00:00,---,M;I,101,0,0,100
30/10/1980 09:00:00,---,M;I,101,0,0,100
31/10/1980 09:00:00,---,M;I,101,0,0,100
01/11/1980 09:00:00,---,M;I,101,0,0,100
02/11/1980 09:00:00,---,M;I,101,0,0,100
03/11/1980 09:00:00,---,M;I,101,0,0,100
04/11/1980 09:00:00,---,M;I,101,0,0,100
05/11/1980 09:00:00,---,M;I,101,0,0,100
06/11/1980 09:00:00,---,M;I,101,0,0,100
07/11/1980 09:00:00,---,M;I,101,0,0,100
08/11/1980 09:00:00,---,M;I,101,0,0,100
09/11/1980 09:00:00,---,M;I,101,0,0,100
10/11/1980 09:00:00,---,M;I,101,0,0,100
11/11/1980 09:00:00,---,M;I,101,0,0,100
12/11/1980 09:00:00,---,M;I,101,0,0,100
13/11/1980 09:00:00,---,M;I,101,0,0,100
14/11/1980 09:00:00,---,M;I,101,0,0,100
15/11/1980 09:00:00,---,M;I,101,0,0,100
16/11/1980 09:00:00,---,M;I,101,0,0,100
17/11/1980 09:00:00,---,M;I,101,0,0,100
18/11/1980 09:00:00,---,M;I,101,0,0,100
19/11/1980 09:00:00,---,M;I,101,0,0,100
20/11/1980 09:00:00,---,M;I,101,0,0,100
21/11/1980 09:00:00,---,M;I,101,0,0,100
22/11/1980 09:00:00,---,M;I,101,0,0,100
23/11/1980 09:00:00,---,M;I,101,0,0,100
24/11/1980 09:00:00,---,M;I,101,0,0,100
25/11/1980 09:00:00,---,M;I,101,0,0,100
26/11/1980 09:00:00,---,M;I,101,0,0,100
27/11/1980 09:00:00,---,M;I,101,0,0,100
28/11/1980 09:00:00,---,M;I,101,0,0,100
29/11/1980 09:00:00,---,M;I,101,0,0,100
30/11/1980 09:00:00,---,M;I,101,0,0,100
01/12/1980 09:00:00,---,M;I,101,0,0,100
02/12/1980 09:00:00,---,M;I,101,0,0,100
03/12/1980 09:00:00,---,M;I,101,0,0,100
04/12/1980 09:00:00,---,M;I,101,0,0,100
05/12/1980 09:00:00,---,M;I,101,0,0,100
06/12/1980 09:00:00,---,M;I,101,0,0,100
07/12/1980 09:00:00,---,M;I,101,0,0,100
08/12/1980 09:00:00,---,M;I,101,0,0,100
09/12/1980 09:00:00,---,M;I,101,0,0,100
10/12/1980 09:00:00,---,M;I,101,0,0,100
11/12/1980 09:00:00,---,M;I,101,0,0,100
12/12/1980 09:00:00,---,M;I,101,0,0,100
13/12/1980 09:00:00,---,M;I,101,0,0,100
14/12/1980 09:00:00,---,M;I,101,0,0,100
15/12/1980 09:00:00,---,M;I,101,0,0,100
16/12/1980 09:00:00,---,M;I,101,0,0,100
17/12/1980 09:00:00,---,M;I,101,0,0,100
18/12/1980 09:00:00,---,M;I,101,0,0,100
19/12/1980 09:00:00,---,M;I,101,0,0,100
20/12/1980 09:00:00,---,M;I,101,0,0,100
21/12/1980 09:00:00,---,M;I,101,0,0,100
22/12/1980 09:00:00,---,M;I,101,0,0,100
23/12/1980 09:00:00,---,M;I,101,0,0,100
24/12/1980 09:00:00,---,M;I,101,0,0,100
25/12/1980 09:00:00,---,M;I,101,0,0,100
26/12/1980 09:00:00,---,M;I,101,0,0,100
27/12/1980 09:00:00,---,M;I,101,0,0,100
28/12/1980 09:00:00,---,M;I,101,0,0,100
29/12/1980 09:00:00,---,M;I,101,0,0,100
30/12/1980 09:00:00,---,M;I,101,0,0,100
31/12/1980 09:00:00,---,M;I,101,0,0,100
01/01/1981 09:00:00,---,M;I,101,0,0,100
02/01/1981 09:00:00,---,M;I,101,0,0,100
03/01/1981 09:00:00,---,M;I,101,0,0,100
04/01/1981 09:00:00,---,M;I,101,0,0,100
05/01/1981 09:00:00,---,M;I,101,0,0,100
06/01/1981 09:00:00,---,M;I,101,0,0,100
07/01/1981 09:00:00,---,M;I,101,0,0,100
08/01/1981 09:00:00,---,M;I,101,0,0,100
09/01/1981 09:00:00,---,M;I,101,0,0,100
10/01/1981 09:00:00,---,M;I,101,0,0,100
11/01/1981 09:00:00,---,M;I,101,0,0,100
12/01/1981 09:00:00,---,M;I,101,0,0,100
13/01/1981 09:00:00,---,M;I,101,0,0,100
14/01/1981 09:00:00,---,M;I,101,0,0,100
15/01/1981 09:00:00,---,M;I,101,0,0,100
16/01/1981 09:00:00,---,M;I,101,0,0,100
17/01/1981 09:00:00,---,M;I,101,0,0,100
18/01/1981 09:00:00,---,M;I,101,0,0,100
19/01/1981 09:00:00,---,M;I,101,0,0,100
20/01/1981 09:00:00,---,M;I,101,0,0,100
21/01/1981 09:00:00,---,M;I,101,0,0,100
22/01/1981 09:00:00,---,M;I,101,0,0,100
23/01/1981 09:00:00,---,M;I,101,0,0,100
24/01/1981 09:00:00,---,M;I,101,0,0,100
25/01/1981 09:00:00,---,M;I,101,0,0,100
26/01/1981 09:00:00,---,M;I,101,0,0,100
27/01/1981 09:00:00,---,M;I,101,0,0,100
28/01/1981 09:00:00,---,M;I,101,0,0,100
29/01/1981 09:00:00,---,M;I,101,0,0,100
30/01/1981 09:00:00,---,M;I,101,0,0,100
31/01/1981 09:00:00,---,M;I,101,0,0,100
01/02/1981 09:00:00,---,M;I,101,0,0,100
02/02/1981 09:00:00,---,M;I,101,0,0,100
03/02/1981 09:00:00,---,M;I,101,0,0,100
04/02/1981 09:00:00,---,M;I,101,0,0,100
05/02/1981 09:00:00,---,M;I,101,0,0,100
06/02/1981 09:00:00,---,M;I,101,0,0,100
07/02/1981 09:00:00,---,M;I,101,0,0,100
08/02/1981 09:00:00,---,M;I,101,0,0,100
09/02/1981 09:00:00,---,M;I,101,0,0,100
10/02/1981 09:00:00,---,M;I,101,0,0,100
11/02/1981 09:00:00,---,M;I,101,0,0,100
12/02/1981 09:00:00,---,M;I,101,0,0,100
13/02/1981 09:00:00,---,M;I,101,0,0,100
14/02/1981 09:00:00,---,M;I,101,0,0,100
15/02/1981 09:00:00,---,M;I,101,0,0,100
16/02/1981 09:00:00,---,M;I,101,0,0,100
17/02/1981 09:00:00,---,M;I,101,0,0,100
18/02/1981 09:00:00,---,M;I,101,0,0,100
19/02/1981 09:00:00,---,M;I,101,0,0,100
20/02/1981 09:00:00,---,M;I,101,0,0,100
21/02/1981 09:00:00,---,M;I,101,0,0,100
22/02/1981 09:00:00,---,M;I,101,0,0,100
23/02/1981 09:00:00,---,M;I,101,0,0,100
24/02/1981 09:00:00,---,M;I,101,0,0,100
25/02/1981 09:00:00,---,M;I,101,0,0,100
26/02/1981 09:00:00,---,M;I,101,0,0,100
27/02/1981 09:00:00,---,M;I,101,0,0,100
28/02/1981 09:00:00,---,M;I,101,0,0,100
01/03/1981 09:00:00,---,M;I,101,0,0,100
02/03/1981 09:00:00,---,M;I,101,0,0,100
03/03/1981 09:00:00,---,M;I,101,0,0,100
04/03/1981 09:00:00,---,M;I,101,0,0,100
05/03/1981 09:00:00,---,M;I,101,0,0,100
06/03/1981 09:00:00,---,M;I,101,0,0,100
07/03/1981 09:00:00,---,M;I,101,0,0,100
08/03/1981 09:00:00,---,M;I,101,0,0,100
09/03/1981 09:00:00,---,M;I,101,0,0,100
10/03/1981 09:00:00,---,M;I,101,0,0,100
11/03/1981 09:00:00,---,M;I,101,0,0,100
12/03/1981 09:00:00,---,M;I,101,0,0,100
13/03/1981 09:00:00,---,M;I,101,0,0,100
14/03/1981 09:00:00,---,M;I,101,0,0,100
15/03/1981 09:00:00,---,M;I,101,0,0,100
16/03/1981 09:00:00,---,M;I,101,0,0,100
17/03/1981 09:00:00,---,M;I,101,0,0,100
18/03/1981 09:00:00,---,M;I,101,0,0,100
19/03/1981 09:00:00,---,M;I,101,0,0,100
20/03/1981 09:00:00,---,M;I,101,0,0,100
21/03/1981 09:00:00,---,M;I,101,0,0,100
22/03/1981 09:00:00,---,M;I,101,0,0,100
23/03/1981 09:00:00,---,M;I,101,0,0,100
24/03/1981 09:00:00,---,M;I,101,0,0,100
25/03/1981 09:00:00,---,M;I,101,0,0,100
26/03/1981 09:00:00,---,M;I,101,0,0,100
27/03/1981 09:00:00,---,M;I,101,0,0,100
28/03/1981 09:00:00,---,M;I,101,0,0,100
29/03/1981 09:00:00,---,M;I,101,0,0,100
30/03/1981 09:00:00,---,M;I,101,0,0,100
31/03/1981 09:00:00,---,M;I,101,0,0,100
01/04/1981 09:00:00,---,M;I,101,0,0,100
02/04/1981 09:00:00,---,M;I,101,0,0,100
03/04/1981 09:00:00,---,M;I,101,0,0,100
04/04/1981 09:00:00,---,M;I,101,0,0,100
05/04/1981 09:00:00,---,M;I,101,0,0,100
06/04/1981 09:00:00,---,M;I,101,0,0,100
07/04/1981 09:00:00,---,M;I,101,0,0,100
08/04/1981 09:00:00,---,M;I,101,0,0,100
09/04/1981 09:00:00,---,M;I,101,0,0,100
10/04/1981 09:00:00,---,M;I,101,0,0,100
11/04/1981 09:00:00,---,M;I,101,0,0,100
12/04/1981 09:00:00,---,M;I,101,0,0,100
13/04/1981 09:00:00,---,M;I,101,0,0,100
14/04/1981 09:00:00,---,M;I,101,0,0,100
15/04/1981 09:00:00,---,M;I,101,0,0,100
16/04/1981 09:00:00,---,M;I,101,0,0,100
17/04/1981 09:00:00,---,M;I,101,0,0,100
18/04/1981 09:00:00,---,M;I,101,0,0,100
19/04/1981 09:00:00,---,M;I,101,0,0,100
20/04/1981 09:00:00,---,M;I,101,0,0,100
