Station name,BURWASH GS
Station number,"556521001"
External number,---
River,River Dudwell
Operator,---
NGR,TQ6785524005
Easting,"567855"
Northing,"124005"
Parameter-name,FQ [Flow]
Parameter Type,Flow
Time series name,KSL/556521001/FQ/WDay.Mean
Time series unit,m³/s
Time level,Daily
Time series type,Other
Equidistant time series,yes
Time series value distance,1 day
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/1980 09:00:00 to 08/01/2021 09:00:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m³/s],State of value,Interpolation,valid[%],invalid[%],missing[%],Tags,Comments
01/01/1980 09:00:00,0.348,G;C,103,100,0,0
02/01/1980 09:00:00,0.295,G;C,103,100,0,0
03/01/1980 09:00:00,1.25,G;C,103,100,0,0
04/01/1980 09:00:00,1.29,G;C,103,100,0,0
05/01/1980 09:00:00,0.560,G;C,103,100,0,0
06/01/1980 09:00:00,0.439,G;C,103,100,0,0
07/01/1980 09:00:00,0.358,G;C,103,100,0,0
08/01/1980 09:00:00,0.318,G;C,103,100,0,0
09/01/1980 09:00:00,0.299,G;C,103,100,0,0
10/01/1980 09:00:00,0.266,G;I,103,63,0,38,,Partly missing
11/01/1980 09:00:00,---,M;I,103,0,0,100
12/01/1980 09:00:00,---,M;I,103,0,0,100
13/01/1980 09:00:00,---,M;I,103,0,0,100
14/01/1980 09:00:00,---,M;I,103,0,0,100
15/01/1980 09:00:00,---,M;I,103,0,0,100
16/01/1980 09:00:00,---,M;I,103,0,0,100
17/01/1980 09:00:00,---,M;I,103,0,0,100
18/01/1980 09:00:00,---,M;I,103,0,0,100
19/01/1980 09:00:00,---,M;I,103,0,0,100
20/01/1980 09:00:00,---,M;I,103,0,0,100
21/01/1980 09:00:00,---,M;I,103,0,0,100
22/01/1980 09:00:00,---,M;I,103,0,0,100
23/01/1980 09:00:00,---,M;I,103,0,0,100
24/01/1980 09:00:00,---,M;I,103,0,0,100
25/01/1980 09:00:00,---,M;I,103,0,0,100
26/01/1980 09:00:00,---,M;I,103,0,0,100
27/01/1980 09:00:00,---,M;I,103,0,0,100
28/01/1980 09:00:00,---,M;I,103,0,0,100
29/01/1980 09:00:00,---,M;I,103,0,0,100
30/01/1980 09:00:00,---,M;I,103,0,0,100
31/01/1980 09:00:00,---,M;I,103,0,0,100
01/02/1980 09:00:00,---,M;I,103,0,0,100
02/02/1980 09:00:00,---,M;I,103,0,0,100
03/02/1980 09:00:00,---,M;I,103,0,0,100
04/02/1980 09:00:00,---,M;I,103,0,0,100
05/02/1980 09:00:00,---,M;I,103,0,0,100
06/02/1980 09:00:00,---,M;I,103,0,0,100
07/02/1980 09:00:00,---,M;I,103,0,0,100
08/02/1980 09:00:00,---,M;I,103,0,0,100
09/02/1980 09:00:00,---,M;I,103,0,0,100
10/02/1980 09:00:00,---,M;I,103,0,0,100
11/02/1980 09:00:00,---,M;I,103,0,0,100
12/02/1980 09:00:00,---,M;I,103,0,0,100
13/02/1980 09:00:00,---,M;I,103,0,0,100
14/02/1980 09:00:00,---,M;I,103,0,0,100
15/02/1980 09:00:00,---,M;I,103,0,0,100
16/02/1980 09:00:00,---,M;I,103,0,0,100
17/02/1980 09:00:00,---,M;I,103,0,0,100
18/02/1980 09:00:00,---,M;I,103,0,0,100
19/02/1980 09:00:00,---,M;I,103,0,0,100
20/02/1980 09:00:00,---,M;I,103,0,0,100
21/02/1980 09:00:00,---,M;I,103,0,0,100
22/02/1980 09:00:00,---,M;I,103,0,0,100
23/02/1980 09:00:00,---,M;I,103,0,0,100
24/02/1980 09:00:00,---,M;I,103,0,0,100
25/02/1980 09:00:00,---,M;I,103,0,0,100
